Vertex , x , y , z 
246,0.42360496520996094,-0.10553455352783203,-0.09715240459217966
247,0.42551612854003906,0.10641777515411377,-0.08024096866847685
248,0.42148399353027344,0.315712571144104,-0.2134747724933277
249,0.4182319641113281,0.5209017992019653,-0.40142886144985823
250,0.4011859893798828,0.6822525262832642,-0.947490379132887
251,0.4154853820800781,0.8117258548736572,-1.6164972828169084
252,0.43415069580078125,0.9417288303375244,-2.288877976447111
253,0.45848846435546875,1.0697152614593506,-2.964266499408268
254,0.4754199981689453,1.206592321395874,-3.6133522066470505
255,0.4929943084716797,1.3451790809631348,-4.255846760430586
256,1.0533599853515625,-1.439023494720459,-3.9424927422437577
257,1.0762157440185547,-1.2926523685455322,-3.3306008000126894
258,1.0979137420654297,-1.148377537727356,-2.7106210316255783
259,1.1220760345458984,-1.0072813034057617,-2.079550435727924
260,1.1594276428222656,-0.866540789604187,-1.4463989819785183
261,1.2136077880859375,-0.7156393527984619,-0.8512765331634
262,1.2508773803710938,-0.5197834968566895,-0.5389248028884595
263,1.257394790649414,-0.3140851855278015,-0.3578196813298291
264,1.2601852416992188,-0.10574227571487427,-0.22893588429019474
265,1.2625198364257812,0.10570180416107178,-0.2159679395342664
266,1.2556743621826172,0.3142359256744385,-0.3497386143408221
267,1.2488288879394531,0.5203731060028076,-0.5266250500737897
268,1.2151565551757812,0.7189892530441284,-0.809304037061338
269,1.1651420593261719,0.8777766227722168,-1.369429450155394
270,1.1431522369384766,1.0219454765319824,-1.9909097536244644
271,1.141632080078125,1.1606903076171875,-2.631100397044065
272,1.1551017761230469,1.2984342575073242,-3.2744495026599907
273,1.1634807586669922,1.4390232563018799,-3.9081069283417946
274,1.7109241485595703,-1.5362334251403809,-3.583805956342758
275,1.755483627319336,-1.384892225265503,-2.9934776881466405
276,1.81549072265625,-1.2306357622146606,-2.4170790976161243
277,1.8898887634277344,-1.0725995302200317,-1.8590779941619076
278,1.9765129089355469,-0.906633734703064,-1.3409463202663119
279,2.047199249267578,-0.7201215028762817,-0.9505387634660565
280,2.0746002197265625,-0.518591046333313,-0.7066767071701179
281,2.0800819396972656,-0.3126082420349121,-0.53909861004081
282,2.082986831665039,-0.1051207184791565,-0.41057304885407575
283,2.0826034545898438,0.10494136810302734,-0.4076260520264441
284,2.0789527893066406,0.3125596046447754,-0.5328309310079931
285,2.064891815185547,0.5169510841369629,-0.7282384500144872
286,2.043048858642578,0.7200486660003662,-0.9499159545034672
287,1.9871807098388672,0.9143303632736206,-1.2750058178551171
288,1.9049530029296875,1.0880436897277832,-1.7501791228567072
289,1.8408069610595703,1.2464630603790283,-2.308987463974063
290,1.801382064819336,1.3972282409667969,-2.902886503555692
291,1.773782730102539,1.545222520828247,-3.5084026200813696
292,2.4241065979003906,-1.61860990524292,-3.277804946295646
293,2.525846481323242,-1.4503843784332275,-2.775596904341228
294,2.6274032592773438,-1.2776330709457397,-2.2992349515366186
295,2.724519729614258,-1.0983648300170898,-1.8630794210471322
296,2.803182601928711,-0.9099403619766235,-1.4912035690686025
297,2.850614547729492,-0.7128040194511414,-1.1984843222469408
298,2.879648208618164,-0.5117795467376709,-0.953486725888979
299,2.860431671142578,-0.303341269493103,-0.8585957454679374
300,2.6666202545166016,-0.1070547103881836,-1.0246926194211028
301,2.7236499786376953,0.10149478912353516,-0.9589162682093502
302,2.8735389709472656,0.3045610189437866,-0.8159202959941467
303,2.8771209716796875,0.5117084980010986,-0.9504547566757537
304,2.8353099822998047,0.7097382545471191,-1.2312421424885542
305,2.8000011444091797,0.9100741147994995,-1.4884062395110504
306,2.741647720336914,1.1056692600250244,-1.79952104221843
307,2.6565170288085938,1.2906959056854248,-2.198011597198274
308,2.562267303466797,1.4654285907745361,-2.6645235124410647
309,2.4650135040283203,1.6325225830078125,-3.1742004339700998
310,3.255586624145508,-1.651144027709961,-3.258993218839578
311,3.3614940643310547,-1.4698853492736816,-2.8383992220572054
312,3.4556312561035156,-1.2841347455978394,-2.447745438457787
313,3.5335693359375,-1.0934723615646362,-2.0941676172406005
314,3.5934391021728516,-0.898620069026947,-1.7781485560510646
315,3.637868881225586,-0.7007203102111816,-1.4952310670266797
316,3.622915267944336,-0.4939274787902832,-1.3488960662957652
317,3.4678688049316406,-0.28951776027679443,-1.4485870209075529
318,3.2197036743164062,-0.10503882169723511,-1.666417593757842
319,3.2430667877197266,0.10492372512817383,-1.6266862443258105
320,3.5073928833007812,0.29200756549835205,-1.3779035144277714
321,3.6529369354248047,0.49736976623535156,-1.2784568554245652
322,3.6364803314208984,0.700700044631958,-1.4897802816099102
323,3.5825767517089844,0.8964495658874512,-1.7952164184118828
324,3.534229278564453,1.0943384170532227,-2.0809254434220747
325,3.477031707763672,1.2902956008911133,-2.3877163104170904
326,3.3980484008789062,1.4803903102874756,-2.7460120302253017
327,3.2974472045898438,1.663633108139038,-3.1535444195085347
328,4.064001083374023,-1.6468801498413086,-3.496496830145361
329,4.15705680847168,-1.460099697113037,-3.1141597187859134
330,4.239753723144531,-1.2705483436584473,-2.7522758468769553
331,4.311761856079102,-1.0783137083053589,-2.4125591460597207
332,4.371984481811523,-0.883564829826355,-2.0965062890350055
333,4.391050338745117,-0.6811093688011169,-1.8687938139783
334,4.28656005859375,-0.4724268317222595,-1.8677934572569939
335,4.027444839477539,-0.27999722957611084,-2.0862748413333065
336,3.723569869995117,-0.09871649742126465,-2.3514920030813755
337,3.7654457092285156,0.10970354080200195,-2.2972458252374963
338,4.082738876342773,0.28673243522644043,-2.000718270588777
339,4.346706390380859,0.4768260717391968,-1.7555256239820665
340,4.418857574462891,0.6859954595565796,-1.8012089027868114
341,4.37428092956543,0.8842775821685791,-2.080918684255039
342,4.309043884277344,1.07796049118042,-2.407133466120513
343,4.248085021972656,1.2729177474975586,-2.7223694295291807
344,4.181194305419922,1.4661979675292969,-3.0533339746302772
345,4.098531723022461,1.6558525562286377,-3.4142454920813634
346,4.826536178588867,-1.6272143125534058,-3.848643639141528
347,4.913177490234375,-1.438842535018921,-3.4787414639374674
348,4.99891471862793,-1.2501555681228638,-3.111371079585979
349,5.080364227294922,-1.0602585077285767,-2.7534181461060143
350,5.134397506713867,-0.8640592098236084,-2.450824721840263
351,5.108020782470703,-0.6568881869316101,-2.304969621968894
352,4.921028137207031,-0.4538692235946655,-2.42344912974977
353,4.5946197509765625,-0.2740080952644348,-2.7154779759384837
354,4.26304817199707,-0.0946151614189148,-3.0071717605612776
355,4.275409698486328,0.11576974391937256,-2.9747827977207635
356,4.63722038269043,0.28676271438598633,-2.6412401131931347
357,4.980140686035156,0.4610809087753296,-2.315034987280569
358,5.159236907958984,0.6647268533706665,-2.1993595682242812
359,5.158588409423828,0.8699765205383301,-2.3868327907259754
360,5.089422225952148,1.0627586841583252,-2.7212676853023368
361,5.006505966186523,1.2522165775299072,-3.08294974779551
362,4.92805290222168,1.4428138732910156,-3.4355803200323862
363,4.849239349365234,1.633305311203003,-3.789148485296664
364,5.590055465698242,-1.6079895496368408,-4.199344951987314
365,5.666219711303711,-1.4170236587524414,-3.8494074250165795
366,5.753957748413086,-1.2288166284561157,-3.4785058586865034
367,5.8388519287109375,-1.0396583080291748,-3.1150258577617933
368,5.877361297607422,-0.8405595421791077,-2.8415798929452194
369,5.799966812133789,-0.6316210031509399,-2.779919874458301
370,5.539909362792969,-0.43889594078063965,-2.9981125455426536
371,5.17378044128418,-0.2685587406158447,-3.333971693172998
372,4.836879730224609,-0.09047281742095947,-3.6341327829011334
373,4.8266448974609375,0.1199796199798584,-3.620705214786767
374,5.189737319946289,0.2906273603439331,-3.283069371821284
375,5.584489822387695,0.4517056941986084,-2.907874768828151
376,5.859224319458008,0.6413478851318359,-2.664446264817798
377,5.919778823852539,0.8503290414810181,-2.7435990075935024
378,5.863309860229492,1.046138048171997,-3.050672794008733
379,5.769737243652344,1.2327208518981934,-3.4339310832756382
380,5.680488586425781,1.4206130504608154,-3.807773852861601
381,5.605249404907227,1.6120178699493408,-4.154646580379222
382,6.373695373535156,-1.5939741134643555,-4.506239137678449
383,6.430694580078125,-1.3981842994689941,-4.19826638204745
384,6.508188247680664,-1.2073553800582886,-3.847212626920509
385,6.586660385131836,-1.0165750980377197,-3.4962506033461977
386,6.603546142578125,-0.8143497705459595,-3.2603730545101826
387,6.474491119384766,-0.6064392924308777,-3.2800509209421307
388,6.147600173950195,-0.42784154415130615,-3.586196770282868
389,5.761579513549805,-0.26290303468704224,-3.943657250164506
390,5.421924591064453,-0.08582353591918945,-4.249004552199722
391,5.383928298950195,0.12440001964569092,-4.260668943313021
392,5.753833770751953,0.2930257320404053,-3.9149385150244598
393,6.1776885986328125,0.4453003406524658,-3.512335489700945
394,6.528675079345703,0.617255449295044,-3.172916192233288
395,6.653768539428711,0.8253200054168701,-3.1494222932119555
396,6.6229095458984375,1.025625467300415,-3.4097100910003064
397,6.53254508972168,1.2131483554840088,-3.7857901448751363
398,6.446815490722656,1.401918649673462,-4.153120939819701
399,6.384111404418945,1.5964760780334473,-4.472794779185051
0,-6.922610282897949,-1.7307794094085693,-5.568318641165433
1,6.918794631958008,-1.7305693626403809,-5.588998795509269
2,-6.920989990234375,1.7297828197479248,-5.589497042679341
3,6.9222564697265625,1.7311770915985107,-5.567245864797314
4,-6.979621887207031,1.533982276916504,-5.280698703074677
5,-7.048030853271484,1.3413069248199463,-4.9436895314529465
6,-7.134824752807617,1.1531445980072021,-4.571665943394919
7,-7.210000038146973,0.962658166885376,-4.217442138928163
8,-7.181239128112793,0.7577357292175293,-4.025562905114384
9,-6.932295799255371,0.5592031478881836,-4.155105238142369
10,-6.488117218017578,0.40415680408477783,-4.516875169807008
11,-6.029566764831543,0.25066936016082764,-4.87289594711001
12,-5.622723579406738,0.08191490173339844,-5.173863308905993
13,-5.581341743469238,-0.12834584712982178,-5.183719140039557
14,-6.032732009887695,-0.28387874364852905,-4.834455598581826
15,-6.517096519470215,-0.4274693727493286,-4.446990210632748
16,-6.984172821044922,-0.5733610391616821,-4.053994858453052
17,-7.239392280578613,-0.7706000804901123,-3.906002896203063
18,-7.258660316467285,-0.9749524593353271,-4.109218218731257
19,-7.1688032150268555,-1.1621277332305908,-4.48824623502901
20,-7.065761566162109,-1.346298098564148,-4.887989167101068
21,-6.986489295959473,-1.5365455150604248,-5.244809457304882
22,-6.144948959350586,-1.7468032836914062,-5.246592911807056
23,-5.383078575134277,-1.7666534185409546,-4.891647807658046
24,-4.645390510559082,-1.7924199104309082,-4.493757852949102
25,-3.8963117599487305,-1.814988613128662,-4.115623977890664
26,-3.079329490661621,-1.8105548620224,-3.910490017519578
27,-2.2896652221679688,-1.746912956237793,-4.055910599510071
28,-1.7060317993164062,-1.6299943923950195,-4.44807843652552
29,-1.1303815841674805,-1.5089633464813232,-4.833865619859125
30,-0.5065011978149414,-1.3963453769683838,-5.181051200250977
31,0.3348979949951172,-1.4045209884643555,-5.175812845798191
32,1.0096073150634766,-1.5063836574554443,-4.875103297944861
33,1.6211299896240234,-1.6216099262237549,-4.51792863426931
34,2.237316131591797,-1.733459711074829,-4.15328219423327
35,3.0310211181640625,-1.795950174331665,-4.0232049214141625
36,3.8501949310302734,-1.802832841873169,-4.2174353797611275
37,4.611488342285156,-1.7838362455368042,-4.572850728816775
38,5.364137649536133,-1.7621277570724487,-4.944852108183113
39,6.135194778442383,-1.745110034942627,-5.2811361177414256
40,6.978185653686523,-1.5348353385925293,-5.279671309685227
41,7.047344207763672,-1.342230200767517,-4.942128163867665
42,7.134733200073242,-1.1541261672973633,-4.569739580789701
43,7.210058212280273,-0.9636021852493286,-4.2158566314606105
44,7.181386947631836,-0.758636474609375,-4.02472669959252
45,6.932918548583984,-0.5600797533988953,-4.154595403828807
46,6.488752365112305,-0.4051670432090759,-4.517334793165446
47,6.030553817749023,-0.25164592266082764,-4.87365876738977
48,5.624994277954102,-0.08261579275131226,-5.173812132355579
49,5.58796501159668,0.1276940107345581,-5.181876784224642
50,6.034379959106445,0.28454339504241943,-4.835780395320853
51,6.518060684204102,0.4282228946685791,-4.4480011889022535
52,6.985139846801758,0.5739163160324097,-4.053731250938654
53,7.240579605102539,0.771088719367981,-3.9045622280291354
54,7.259626388549805,0.9754538536071777,-4.107630780073123
55,7.169416427612305,1.1625933647155762,-4.4868635025725325
56,7.065977096557617,1.346708059310913,-4.886918321923531
57,6.986318588256836,1.5369231700897217,-5.243950077496038
58,6.144472122192383,1.7470920085906982,-5.245763465452228
59,5.382612228393555,1.766878604888916,-4.890760425585768
60,4.644889831542969,1.792586326599121,-4.492896541949676
61,3.8957462310791016,1.815093994140625,-4.114851501657995
62,3.0787887573242188,1.810636043548584,-3.909659605569459
63,2.289081573486328,1.7470436096191406,-4.055168056731418
64,1.7042713165283203,1.6303768157958984,-4.446793229193418
65,1.1294021606445312,1.509263515472412,-4.833330680068002
66,0.5049343109130859,1.396810531616211,-5.1803105886629055
67,-0.33654117584228516,1.4045286178588867,-5.176012724023394
68,-1.0115270614624023,1.5062997341156006,-4.875439325106072
69,-1.6235971450805664,1.6214139461517334,-4.518657658713892
70,-2.2395334243774414,1.73329496383667,-4.153736989615254
71,-3.0334386825561523,1.7956469058990479,-4.02382579918617
72,-3.8527355194091797,1.802499771118164,-4.217512627384394
73,-4.614180564880371,1.7834618091583252,-4.572554291062488
74,-5.366724014282227,1.761648178100586,-4.944651264362619
75,-6.137560844421387,1.7444846630096436,-5.2813128216796486
76,-6.224423408508301,-1.5564846992492676,-4.890619448673306
77,-6.317691802978516,-1.3697924613952637,-4.508051560039348
78,-6.43043327331543,-1.1882632970809937,-4.092097248629443
79,-6.535148620605469,-1.0047143697738647,-3.68953091592698
80,-6.554884910583496,-0.8045138120651245,-3.4282987659441915
81,-6.382952690124512,-0.5988069772720337,-3.4657426201322323
82,-5.976293563842773,-0.43373554944992065,-3.7945770620217445
83,-5.4949798583984375,-0.289634644985199,-4.178988272065908
84,-5.081485748291016,-0.12397712469100952,-4.497390422433227
85,-5.102322578430176,0.0864717960357666,-4.5029609416660605
86,-5.482633590698242,0.26134824752807617,-4.226144083689178
87,-5.934807777404785,0.41639530658721924,-3.876703838293224
88,-6.325259208679199,0.5869934558868408,-3.5749620690739903
89,-6.502635955810547,0.7923511266708374,-3.540294301347103
90,-6.496593475341797,0.9940358400344849,-3.7822831027788197
91,-6.4044599533081055,1.1808791160583496,-4.162470799020866
92,-6.3009233474731445,1.3649277687072754,-4.562165451328383
93,-6.214404106140137,1.5532488822937012,-4.9328874169343635
94,-5.476779937744141,-1.5798640251159668,-4.5098523952567575
95,-5.57777214050293,-1.3951174020767212,-4.114329114605653
96,-5.690011024475098,-1.213433027267456,-3.699478478613173
97,-5.799042701721191,-1.0310993194580078,-3.2889208792837508
98,-5.854351997375488,-0.8363535404205322,-2.971975812210303
99,-5.759634017944336,-0.6280494928359985,-2.9031781133335244
100,-5.4303131103515625,-0.44439542293548584,-3.148234611004227
101,-4.972719192504883,-0.29257631301879883,-3.5107287391369937
102,-4.589545249938965,-0.11975157260894775,-3.804523659112647
103,-4.590787887573242,0.09086894989013672,-3.8238925350515274
104,-4.943571090698242,0.271578311920166,-3.572089423083753
105,-5.37509822845459,0.432814359664917,-3.2446483351989173
106,-5.701387405395508,0.617961049079895,-3.0156661023347624
107,-5.810789108276367,0.8258861303329468,-3.0724382774594687
108,-5.7750043869018555,1.0237751007080078,-3.3586735519031663
109,-5.674513816833496,1.2085537910461426,-3.752561114131595
110,-5.563318252563477,1.390589714050293,-4.16470422092857
111,-5.461004257202148,1.5749566555023193,-4.562452233129761
112,-4.749841690063477,-1.608124017715454,-4.095429517978118
113,-4.85025691986084,-1.4232759475708008,-3.7009268715494272
114,-4.949994087219238,-1.2384741306304932,-3.306295800947055
115,-5.05001163482666,-1.0539309978485107,-2.9100454270419505
116,-5.1269121170043945,-0.8637516498565674,-2.55521522873255
117,-5.110079765319824,-0.6584797501564026,-2.3716488047775783
118,-4.879683494567871,-0.4591166377067566,-2.5068533885910256
119,-4.477449417114258,-0.2924245595932007,-2.823441185406864
120,-4.127346992492676,-0.11532628536224365,-3.0926057007038708
121,-4.101378440856934,0.09501516819000244,-3.129659454394414
122,-4.425387382507324,0.28046107292175293,-2.902026158151557
123,-4.816354751586914,0.4518742561340332,-2.613413588101821
124,-5.058030128479004,0.6503156423568726,-2.479722092109114
125,-5.10386848449707,0.857172966003418,-2.624575869663886
126,-5.043111801147461,1.0508716106414795,-2.9503155786462685
127,-4.943840980529785,1.2358086109161377,-3.3439009095486654
128,-4.835382461547852,1.4185371398925781,-3.7522801259019616
129,-4.725033760070801,1.6009900569915771,-4.1625103884277905
130,-4.015458106994629,-1.6344746351242065,-3.6933508108975275
131,-4.120729446411133,-1.4506903886795044,-3.290899384034674
132,-4.211213111877441,-1.2635462284088135,-2.911079579598436
133,-4.2917633056640625,-1.0741162300109863,-2.5488838204105377
134,-4.3686933517456055,-0.884199321269989,-2.1915546614884533
135,-4.412858009338379,-0.6868898868560791,-1.9032906713387092
136,-4.304792404174805,-0.47875553369522095,-1.8874288374961452
137,-4.007078170776367,-0.2915908098220825,-2.1193001314704816
138,-3.714961051940918,-0.10748493671417236,-2.352196887643686
139,-3.685037612915039,0.10059523582458496,-2.39264760556739
140,-3.9525136947631836,0.28556084632873535,-2.198513706749509
141,-4.247849464416504,0.47468745708465576,-1.9918512090330296
142,-4.3866682052612305,0.6816818714141846,-1.9778046943372374
143,-4.369402885437012,0.8831363916397095,-2.217555245884796
144,-4.297395706176758,1.074268102645874,-2.5655133025093164
145,-4.204524993896484,1.260807752609253,-2.949764223735201
146,-4.09682559967041,1.4438955783843994,-3.357532218269398
147,-3.978274345397949,1.6242938041687012,-3.7813532345137446
148,-3.2149152755737305,-1.639660120010376,-3.4312737650352574
149,-3.342148780822754,-1.464768409729004,-2.9733228176410194
150,-3.4501161575317383,-1.2827732563018799,-2.5569735777571623
151,-3.5314722061157227,-1.0932590961456299,-2.1927626211972893
152,-3.591625213623047,-0.8990998864173889,-1.8688218162417343
153,-3.6463394165039062,-0.7042701840400696,-1.553441013539441
154,-3.658146858215332,-0.5008662939071655,-1.343890420308071
155,-3.491281509399414,-0.2970108985900879,-1.4454333866876823
156,-3.2235708236694336,-0.10891580581665039,-1.6619874425634862
157,-3.247103691101074,0.10142099857330322,-1.6664803574517464
158,-3.4649667739868164,0.29419267177581787,-1.5023610226542132
159,-3.633218765258789,0.4978865385055542,-1.4138535927008888
160,-3.646699905395508,0.7037816047668457,-1.576175954662176
161,-3.6029911041259766,0.9007326364517212,-1.870589821219255
162,-3.53302001953125,1.0923593044281006,-2.2174693079039116
163,-3.430255889892578,1.2762107849121094,-2.62310237125007
164,-3.3057851791381836,1.4531588554382324,-3.069863034818809
165,-3.1719207763671875,1.626105785369873,-3.537944042409208
166,-2.391850471496582,-1.5967657566070557,-3.467052932941897
167,-2.508930206298828,-1.4410070180892944,-2.9041147407656354
168,-2.6293840408325195,-1.2787283658981323,-2.3716700478739767
169,-2.741971969604492,-1.104116439819336,-1.9050577107209392
170,-2.811678886413574,-0.9124596118927002,-1.5551839130394
171,-2.847580909729004,-0.712887167930603,-1.2851677426958759
172,-2.8786354064941406,-0.513276219367981,-1.0203484062076313
173,-2.8766870498657227,-0.3071590065956116,-0.861242442160119
174,-2.7194976806640625,-0.10385531187057495,-0.9846030341361711
175,-2.6893348693847656,0.10538744926452637,-1.028414023671985
176,-2.8707408905029297,0.3055589199066162,-0.897066027450137
177,-2.876185417175293,0.512458086013794,-1.044423593594047
178,-2.8557262420654297,0.7140355110168457,-1.2855172881911585
179,-2.8158693313598633,0.9119439125061035,-1.5745228555242647
180,-2.728001594543457,1.097038984298706,-1.97549788718743
181,-2.6030702590942383,1.2650408744812012,-2.4767200563499046
182,-2.4740161895751953,1.425976037979126,-3.0123743879883023
183,-2.3504323959350586,1.5818171501159668,-3.572390688814494
184,-1.7305583953857422,-1.4951742887496948,-3.7943665622483422
185,-1.7732200622558594,-1.3588619232177734,-3.147216873567686
186,-1.831289291381836,-1.2213155031204224,-2.5050815212323414
187,-1.9091415405273438,-1.077529788017273,-1.8856366926363535
188,-1.998082160949707,-0.9151312708854675,-1.3457887806498547
189,-2.048478126525879,-0.720194935798645,-1.0228377108674067
190,-2.0642032623291016,-0.5167219638824463,-0.8018496414160836
191,-2.075984001159668,-0.3123798370361328,-0.5971009535660414
192,-2.0862855911254883,-0.1058078408241272,-0.42859781614811254
193,-2.085198402404785,0.10572934150695801,-0.43836577811021016
194,-2.0752811431884766,0.3116821050643921,-0.6190750055995977
195,-2.06646728515625,0.5168038606643677,-0.8120173598285874
196,-2.0490493774414062,0.7192038297653198,-1.0456267253264286
197,-1.992781639099121,0.9092904329299927,-1.408864361833139
198,-1.8995704650878906,1.0632188320159912,-1.9860257726434156
199,-1.8085088729858398,1.2051081657409668,-2.6086918271296327
200,-1.7331228256225586,1.3445367813110352,-3.2410408711923537
201,-1.6699190139770508,1.4837489128112793,-3.8759670890863163
202,-1.1526546478271484,-1.3749290704727173,-4.177031976006674
203,-1.1641054153442383,-1.2446680068969727,-3.507817469335123
204,-1.1634883880615234,-1.1208192110061646,-2.8204352872664913
205,-1.1597261428833008,-1.0031083822250366,-2.1164390726237343
206,-1.1820096969604492,-0.8738344311714172,-1.4437291109993566
207,-1.2242374420166016,-0.7193596363067627,-0.8634777952584045
208,-1.2471303939819336,-0.5194472670555115,-0.5963738603120419
209,-1.255904197692871,-0.3143981099128723,-0.39515538884529633
210,-1.266397476196289,-0.10682404041290283,-0.23468503865183266
211,-1.2610559463500977,0.10680222511291504,-0.2590006592656664
212,-1.254866600036621,0.31375765800476074,-0.4219139655449453
213,-1.246058464050293,0.5189833641052246,-0.6195017987181473
214,-1.222081184387207,0.7182363271713257,-0.8948461238765049
215,-1.1789131164550781,0.8668835163116455,-1.5019699565614246
216,-1.1457929611206055,0.9887028932571411,-2.1967070779603546
217,-1.1246118545532227,1.1070001125335693,-2.899135165850794
218,-1.0903635025024414,1.2361626625061035,-3.570127333452774
219,-1.0519914627075195,1.3701703548431396,-4.226567980021855
220,-0.4901847839355469,-1.27139151096344,-4.494664546927197
221,-0.4739036560058594,-1.1483981609344482,-3.8017736437243457
222,-0.45656585693359375,-1.0324745178222656,-3.090718927505577
223,-0.42449188232421875,-0.9282301664352417,-2.3542265689450232
224,-0.42624378204345703,-0.8071953058242798,-1.6567626064447722
225,-0.4095907211303711,-0.6806969046592712,-0.9800531491257516
226,-0.42145442962646484,-0.5219458341598511,-0.4253785214484651
227,-0.4261770248413086,-0.31676095724105835,-0.23116640941202604
228,-0.4292163848876953,-0.10747528076171875,-0.07979293245352892
229,-0.4220752716064453,0.10449349880218506,-0.0918358369208363
230,-0.4282999038696289,0.3153495788574219,-0.25543857823777216
231,-0.42482662200927734,0.5217466354370117,-0.4284916006661206
232,-0.42673587799072266,0.6698975563049316,-1.0295225270658648
233,-0.41617584228515625,0.8097580671310425,-1.66656532983734
234,-0.4073610305786133,0.9196305274963379,-2.392248814712275
235,-0.3848857879638672,1.0249109268188477,-3.1280700845456977
236,-0.36904430389404297,1.1473984718322754,-3.822886384758476
237,-0.3528623580932617,1.2749731540679932,-4.503254482634475
238,0.35159873962402344,-1.2749011516571045,-4.503258345015638
239,0.3681297302246094,-1.1472926139831543,-3.823000325002795
240,0.3843727111816406,-1.024782419204712,-3.1282825155096816
241,0.40727806091308594,-0.9194875955581665,-2.3924989038926014
242,0.41661834716796875,-0.8095369338989258,-1.666835696518774
243,0.42705535888671875,-0.6702581644058228,-1.027984333767563
244,0.42493247985839844,-0.5218719244003296,-0.42763994561960317
245,0.42838478088378906,-0.3154258728027344,-0.2550996542906887
246,0.4221458435058594,-0.10457605123519897,-0.09218152003495561
247,0.42922401428222656,0.10741114616394043,-0.07976396459480384
248,0.42470550537109375,0.31688082218170166,-0.2314251889499701
249,0.4214668273925781,0.5218321084976196,-0.42620217423154827
250,0.4097709655761719,0.6804676055908203,-0.9813142165755835
251,0.4266223907470703,0.807864785194397,-1.6552253787417612
252,0.42463111877441406,0.9281357526779175,-2.3549372470790786
253,0.45612335205078125,1.0324664115905762,-3.091272213607226
254,0.4729900360107422,1.1485950946807861,-3.8018219234888875
255,0.4889354705810547,1.2717316150665283,-4.494299551907261
256,1.0505657196044922,-1.370171308517456,-4.226544805734875
257,1.0894317626953125,-1.2360868453979492,-3.57037645703781
258,1.1242733001708984,-1.1068238019943237,-2.899723213382913
259,1.1454524993896484,-0.9885947704315186,-2.1970855913143623
260,1.178274154663086,-0.8670492768287659,-1.5014997116547875
261,1.2220687866210938,-0.7183492183685303,-0.8944753352848238
262,1.2460517883300781,-0.5190566778182983,-0.6195597344355974
263,1.255086898803711,-0.3138248920440674,-0.4219989379305389
264,1.2612056732177734,-0.10687559843063354,-0.2590759756983516
265,1.2663612365722656,0.10674047470092773,-0.23500368509780856
266,1.2558612823486328,0.3143184185028076,-0.39531954004473846
267,1.2471771240234375,0.5193742513656616,-0.5966307086594043
268,1.2242279052734375,0.7192944288253784,-0.8639007259957907
269,1.1826591491699219,0.8736971616744995,-1.4445942843799457
270,1.1604194641113281,1.0027797222137451,-2.1179058118705143
271,1.1634349822998047,1.1207094192504883,-2.8212521808825386
272,1.1636123657226562,1.244715690612793,-3.508136115781099
273,1.152334213256836,1.3750078678131104,-4.177244406970658
274,1.6684131622314453,-1.4837733507156372,-3.8759130157500294
275,1.7321338653564453,-1.3444857597351074,-3.241333446565477
276,1.8077392578125,-1.2050663232803345,-2.6090124047661902
277,1.8988361358642578,-1.0632861852645874,-1.9859919768082364
278,1.992340087890625,-0.9093795418739319,-1.4088315315932505
279,2.0489578247070312,-0.719294548034668,-1.0455465809172892
280,2.0664024353027344,-0.5168294906616211,-0.8127299691532244
281,2.0755786895751953,-0.31167876720428467,-0.6198494130228482
282,2.085712432861328,-0.10585141181945801,-0.4366209474196694
283,2.086332321166992,0.10574483871459961,-0.42831972470435176
284,2.0755786895751953,0.31225109100341797,-0.5982538743432997
285,2.0640869140625,0.5166211128234863,-0.8025448700254856
286,2.0484447479248047,0.7200818061828613,-1.0235792880507688
287,1.9983768463134766,0.9150516986846924,-1.3461624660274083
288,1.9093055725097656,1.077362298965454,-1.8865076595886876
289,1.8310203552246094,1.2212278842926025,-2.5055874931647395
290,1.7724647521972656,1.3589146137237549,-3.1471386603491283
291,1.7295188903808594,1.4953339099884033,-3.7938750742453067
292,2.348581314086914,-1.5819487571716309,-3.5721328748718406
293,2.4724807739257812,-1.4261265993118286,-3.012081812615179
294,2.6018810272216797,-1.2652266025543213,-2.4762913320407733
295,2.7271480560302734,-1.0972709655761719,-1.9748219704838448
296,2.8155555725097656,-0.9121854901313782,-1.5737291361951975
297,2.8556175231933594,-0.7141860723495483,-1.2854921827135968
298,2.8760547637939453,-0.5125036835670471,-1.0455311313926359
299,2.870576858520508,-0.30550140142440796,-0.9000390953506212
300,2.688047409057617,-0.10554009675979614,-1.0286399729700406
301,2.7141761779785156,0.10390841960906982,-0.9907220114941993
302,2.8753662109375,0.30689942836761475,-0.8646876861578221
303,2.878021240234375,0.5130658149719238,-1.0225953464494069
304,2.847576141357422,0.7127978801727295,-1.2858079323737002
305,2.8119640350341797,0.912420392036438,-1.5551703947053284
306,2.742067337036133,1.1040802001953125,-1.9050258460763416
307,2.6291141510009766,1.278618335723877,-2.3720669075385103
308,2.5084590911865234,1.4409332275390625,-2.90428178875095
309,2.3913631439208984,1.5967614650726318,-3.466887816147164
310,3.1699066162109375,-1.6264055967330933,-3.537437104881519
311,3.304166793823242,-1.4534674882888794,-3.069360925267574
312,3.4290637969970703,-1.2765476703643799,-2.6224882526450983
313,3.5321788787841797,-1.092693567276001,-2.2168513269177765
314,3.6025772094726562,-0.9010317325592041,-1.8700645373810403
